cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCActionProgressTimer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCActionTiledGrid.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCActionTween.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCAnimation.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCAnimationCache.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCAtlasNode.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCBlockSupport.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCCamera.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCConfiguration.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCDirector.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCDrawingPrimitives.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCGrabber.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCGrid.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCLabelAtlas.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCLabelBMFont.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCLabelTTF.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCLayer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCMenu.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCMenuItem.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCMotionStreak.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCNode.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCParallaxNode.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCParticleExamples.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCParticleSystem.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCParticleSystemPoint.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCParticleSystemPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCParticleSystemQuad.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCProgressTimer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCRenderTexture.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCRibbon.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCScene.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCScheduler.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCSprite.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCSpriteBatchNode.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCSpriteFrame.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCSpriteFrameCache.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTexture2D.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTextureAtlas.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTextureCache.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTexturePVR.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTileMapAtlas.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTMXLayer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTMXObjectGroup.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTMXTiledMap.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTMXXMLParser.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransition.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransitionPageTurn.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransitionRadial.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionRadial.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/cocos2d.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCDirectorIOS.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTouchDispatcher.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTouchHandler.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/EAGLView.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ES1Renderer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/glu.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/glu.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCDirectorMac.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCEventDispatcher.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/MacGLView.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/MacWindow.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/Mac/MacWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/base64.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCArray.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCFileUtils.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCProfiling.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ccUtils.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CGPointExtension.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/TGAlib.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/TransformUtils.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ZipUtils.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CDAudioManager.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/CocosDenshion/CDAudioManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CDOpenALSupport.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/CocosDenshion/CDOpenALSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CocosDenshion.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/SimpleAudioEngine.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CLScoreServerPost.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CLScoreServerRequest.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/cocoslive.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CDataScanner.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CDataScanner_Extensions.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/NSDictionary_JSONExtensions.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CJSONDeserializer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CJSONScanner.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CJSONSerializer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontLabel.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontLabelStringDrawing.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/FontManager.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/ZAttributedString.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
